v2,v2
ham,"[���ѱ����߽�] [24�г⵵ ������ ������ ���� Ư�� & ���丵 ��ȸ]  ��Ⱓ : 1.13.(��) ~ 1.24.(��) ������� : ���л�, ���л�, ������, �г� ����  �ٱ����� ����/�������� ���� Ư���� ����˴ϴ١� �����ݵ� ��û �����մϴ�. �����ִ� �л��� ��û �� ���� ���� ������Ѣ��С�  [���Ǻ� ���� ����, ���� ������ ����] ��û �ٷΰ���(�մ� ������) : https://www.itdaa.net/clients/563?access_token=CWQ81hK2A64strz3nYEtaeRg [2025-02-24 ����] ����: 041-621-8765 / ���� �ִ� 61����"
ham,"[īī����ũ�߽�] (����)[īī����ũ] ������ ��Ȱ�ǰ� ��100% ���� Ŀ�� ���� �˸���  �ڿ���, �ȳ��ϼ���. īī����ũ���� ������ ��Ȱ�ǰ� ���񽺸� �Ұ��մϴ�. �ǰ�������� ����ϰ� 100% ��÷ Ǫ���� ��ǰ �޾ư�����.  �� ��Ȱ�ǰ� ���� ��û�ϱ�: https://livelong.co.kr/webevent/pevent/27?utm_medium=skt&utm_source=tms  �� ������ ��Ȱ�ǰ� �������� : 1522-8979  �� īī����ũ������ ��Ȱ�ǰ� ���� ���� �̺�Ʈ - �Ⱓ: 2025�� 02�� 26��(��)~2025�� 03�� 12��(��) - ���: ������ ��Ȱ�ǰ� ���񽺸� �����ϰ� 1���� �̻� �����Ͻ� �� 19�� �̻� īī����ũ �ڿ��� ������ ��Ȱ�ǰ� ���� �ǰ�������� ��� �ڿ��� - ��ǰ:  ������ S24+ (1�� ��÷), �ż��� ��ǰ�� 1������ (30�� ��÷),�ް�Ŀ�� ��������� �������� - 5������ �ʰ��ϴ� ��ǰ�� ���� ����������(22%)�� ���� �δ� - ��÷�ȳ� : 2025�� 04�� 17��(��) ��÷ �ȳ� ���� �߼� ���� �ް�Ŀ�� ����� ������ ���������� ���� �� 1���� ���� ���� �� ��û ����  �� ������ ��Ȱ�ǰ� ���� ���� �� ������ �ǰ������� �˷������ �� ���� �ǰ��� üũ�ϰ� �� ���� �´� �Ĵ��� �˷������ �� �索, ������, �������� ������ �˷������ �� ���� �ǰ��� �´� ��Ÿ��, ������ ������ �˷������   �� ���� ���� �� ���� ����  - �ֽ�ȸ�� ���Ǻ��� �������� 1522-8979    (���� ���� 10��~���� 6��, ���� ������ �޹�) -�̸��� help@oceanbleu.co.kr   ���� ���Űź� 1504 [2025-04-22 ����] ����: 044-079-6769 / ���� �ִ� 18����"
ham,���λ�ٸ� ���α׷� ���� �ȳ� [īī����ũ�߽�] 2024�г⵵ ���� �̰����ڸ� ���� ������ ��ٸ� ���α׷��� ������ ����(50��)�մϴ�! ���� ��û �ٶ��ϴ�.   ��û��ũ: https://knucube.knu.ac.kr/site/lecture00311912 [2025-03-09 ����] ����: 062-437-4479 / ���� �ִ� 52����
ham,"ī�� ��ۿ��� ��Ī�� ���̽��ǽ� ���˿� ������ �ּ���. [īī����ũ�߽�] [īī����ũ] ī�� ��ۿ� ��Ī ���̽��ǽ� ���� ���� �ȳ�  �̼���, �ȳ��ϼ���. ����û <������ű������ ���սŰ���������>���� �˷� �帳�ϴ�. �ֱ� ī�� ��ۿ��� ��Ī�� ���̽��ǽ� ���ذ� �þ�� �ֽ��ϴ�.  �ֿ� ������ ��ó ����� �ȳ��帮���� �����Ͻñ� �ٶ��ϴ�.  �� �ֿ� ���� �� ī�� ��ۿ��� ��Ī�� ����� ��00ī�尡 �߱޵Ǿ��١��� ��ȭ�� �ɾ� ��  �� ��¥ �������� ��ȣ�� �ȳ��ϸ� ���� ����  * ��¥ �������ͷ� ��ȭ�ϸ� ġ���� �ó������� ���� ���ط� �̾��� ���ɼ��� �����ϴ�.   �� ��ó ��� �� ��û�� �� ���� ī�� �߱ް� ���õ� ��ȭ�� ���� ���, ������ �˷��ִ� �������� ��ȣ�� �������� ������.  �� ��ȭ�� ����, ī��� ��ǥ ��ȣ�� ������ �ּ���. �� ���̽��ǽ��� �ǽɵǸ� 112 �Ǵ� ������ű������ ���սŰ��������ͷ� �Ű��� �ּ���.  �� ������ű������ ���սŰ��������� �ٷ� ����: www.counterscam112.go.kr  �� �����ǽ�zero �� �Ű��� ����: https://www.counterscam112.go.kr/ScamAlert.html  �̼����� ������ ��� ��Ȱ�� ���� �ּ��� ���ϰڽ��ϴ�.  īī����ũ�� �Բ��� �ּż� �����մϴ�. [2025-02-15 ����] ����: 033-710-5262 / ���� �ִ� 97����"
ham,"[���ѱ����߽�] [���ѱ���] �ҹ� ���� �� �ֽ� ���� ���� ���� ���� ���� �ȳ�  ������, �ȳ��ϼ���. �ֱ� �ҹ� ���� �� �ֽ� ���� ���� ���� ���ڰ� �����ϰ� �ֽ��ϴ�. �̷��� ������ ������ ����, ���� ���� ��õ, ���� ����Ʈ ȫ�� ���� �̳��� ���������� Ż���ϰų� ������ ���ظ� ����ų �� ������ ������ ������ �ֽñ� �ٶ��ϴ�.  �� �ֿ� ��� �� �ֽ� ���� ����: �޵��� ��õ, ��ü ��ȭ�� �����̳� ���� ȸ�� ���� ����, ���ŷ� �ִ� ���� ��� ��Ī �� �ҹ� ���� ����: ���� ����Ʈ URL ����, û�ҳ� ��� ���� ���� ���� �˹� ���� �� ���̽�: �Ǽ� �ڵ尡 ���Ե� URL�� ���� ����/���� ���� Ż��  �� ��ó ��� �� ��ó�� �Һи��� ������ URL�� ���� ������ ������. �� ���� ���� ������ ������ �ּ���. - �ȵ���̵�: ��Ż翡�� �����ϴ� ���� ���� ��(���̴� ��ȭ ��) ��ġ �Ǵ� [�޽��� ����] > [���� �� ���� ��ȣ ����] > [���� ���� ����]���� ���� ���� �߰� - iOS: ��Ż翡�� �����ϴ� ���� ���� ��(���̴� ��ȭ ��) ��ġ  �� ���� �Ű� - �ҹ����Դ�������(���� ���� 118)�� �Ű� - ����Ʈ���� ���� �Ű� ��� �̿� �� �̿� ��� �ȳ�: http://t-mms.kr/jDE/EqCeQQ  �������� ������ ��� ��Ȱ�� ���� �ּ��� ���ϰڽ��ϴ�.  ���ѱ����� �Բ��� �ּż� �����մϴ�. [2025-01-20 ����] ����: 054-425-8448 / ���� �ִ� 90����"
ham,"������� [�����ڹ߽�] [2025�г⵵ ��ݱ� ä���� ���ο� ���� �ȳ�]  - ��Ⱓ : 2025�� 3�� 4��(ȭ)~3�� 11��(ȭ) / 16�ð�(6��) - �����Ⱓ : 2025�� 2�� 17��(��) ~ 3�� 10��(��) 23:59 - ��û��� : ���� ���л� �� ����� ������ <�ߺ���û ����>  - ���� : ZOOM �¶��� - ������ ��Ÿ ���� ������, ���� �����԰� 4���� �α� �����ںе��� �����ϴ� ���ǵ�, ��ġ�� ������!(^��^) - �ڼ����� �����Դϴ١�  ��û �ٷΰ��� : https://knucube.knu.ac.kr/site/reservation/lecture/lectureDetail?menuid=001002002&reservegroupid=1&viewtype=L&lecturegroupid=12021 [2025-01-09 ����] ����: 053-514-9070 / ���� �ִ� 2����"
ham,"������� [KT�߽�] [���������]  2024�� �뱸��� ������� �������� �յ�ä�뼳��ȸ �ڻ���ķ�۽� ���� ������ ���Ͻ�: 2024. 5. 9.(��) 08:50(���� ��뱸) / 16:50(�뱸 �����) �����: �뱸ķ�۽� �۷ι��ö��� ȿ��Ȧ, ����Ȧ �ܳ���: -���ŵ��� �Ұ� �� ������� ��ũ�ܼ�Ʈ -�ֿ��� �Ұ� �� ä��䰭 ��ǥ -���� ����������� ��� �ν� � -�̺�Ʈ �ν�(�������� �Կ� �� ������� ü��)  ������ ���� �� �ѱ����ΰ��� �� ������� ���� ��ũ : https://knucube.knu.ac.kr/site/lecture00111109 ����û���: https://open.kakao.com/o/g58NoKng (�����ڵ�: 0509) [2025-05-03 ����] ����: 070-4855-9925 / ���� �ִ� 100����"
ham,����ķ�۽� �л� E-��Ʈ������ Ư�� [�츮����߽�] ���α׷���: �л����� E-��Ʈ������ Ư�� ��         ��: 5�� 27��(��) 09:30~13:30(4H) ��         ��: ����ķ�۽� �л� 30�� ��         ��: ����ķ�۽� ���� 208ȣ  ��û���: KNUCUBE > �������� > �񱳰����α׷�> E-��Ʈ������ Ư��  ��û���(knucube ��ũ): https://knucube.knu.ac.kr/site/lecture00111176 [2025-05-04 ����] ����: 062-747-8862 / ���� �ִ� 7����
ham,"[���ѱ����߽�] [24�г⵵ ������ ������ ���� Ư�� & ���丵 ��ȸ]  ��Ⱓ : 1.13.(��) ~ 1.24.(��) ������� : ���л�, ���л�, ������, �г� ����  �ٱ����� ����/�������� ���� Ư���� ����˴ϴ١� �����ݵ� ��û �����մϴ�. �����ִ� �л��� ��û �� ���� ���� ������Ѣ��С�  [���Ǻ� ���� ����, ���� ������ ����] ��û �ٷΰ���(�մ� ������) : https://www.itdaa.net/clients/563?access_token=CWQ81hK2A64strz3nYEtaeRg [2025-05-03 ����] ����: 018-351-2855 / ���� �ִ� 47����"
ham,"(����)(��������)�ڸ� [īī����ũ�߽�] (����)(��������)�ڸ�.��.��.�ڡ� ���� �ִ� �̺�Ʈ�� �� ������!(1661-3000)  (����)NH��������(1661-3000) 500����° ���� �������� �ڰ��١ڸ� �ִ� �̺�Ʈ�� �ִ�..? NH���̵����� ������ 500���� ���� ���� �� ũ�� ��� �̺�Ʈ! ���� �ٷ� ����, �ڻ꿬���ϰ� ���� ������ �������? �ڼ��� ������ �̺�Ʈ �������� �������ּ���!  - �̺�Ʈ �Ⱓ : 2025.03.17 ~ 2025.04.30  ��(����Ʈ��ŷ) https://smartbank.nonghyup.com/service/html/sbgateway.html?WEB=Y&serviceId=NSCMP6000R&nhType=1&GateType=1&GateYn=Y&pfmServiceId=MSCM3040R&mPrm=65: ��(�ÿ���ũ) https://nhallonebank.nonghyup.com/service/html/abgateway.html?WEB=Y&SRV_ID=ABPMP6000R&GateYn=Y&pfmServiceId=MSCM3040R&mPrm=65:  �� �� �޼����� �����õ��� �� ���ڼ��� ���� ȸ�����Ը� �߼۵Ǿ����ϴ�. (���� ���δ� �� �������� �������� �߼۽����� �ٸ� �� ������ ���� ��Ź�帳�ϴ�) �� �ڼ��� ������ ��ǰ������ �� ����� Ȯ���Ͻñ� �ٶ��ϴ�. �� �� �޼��� ���� ������ �����Һ��ں�ȣ���� �������� �Ǹ��� �ֽ��ϴ�. �� ���� : 1661-3000, 1522-0000 (�������� �����ູ����) �� �ع������ν����� : 2025-2014 ('25.03.19~'26.02.27) �� ���Űź� : (����)0808552100 [2025-02-11 ����] ����: 017-284-3275 / ���� �ִ� 14����"
ham,"[KT�߽�] �� �ֱ� ����û���� ��ǥ�� �ڷῡ ������ 2025�� 1��~3���� �߻��� ���̽��ǽ� ��ü ���ؾ��� 3,116�� ������ ���� ���Ⱓ 1,411�� �� ��� 120% ������ ������ ��Ÿ�����ϴ�. �������� �ַ� �Ǽ� �� ��ġ�� �����Ͽ� �ڱ��� Ż���ϹǷ� ���ظ� ���� �ʵ��� �����Ͻñ� �ٶ��ϴ�.   �ӾǼ� �� ��ġ ���� ���� �� ������ ��Ī��  ���� ���� ��ǿ� ����ƴٸ� �޴��� ������ ���̷� �������� �� ��ġ ���� �� �Ǽ� �� ��ġ �� ��ۿ� ��Ī��  ī�� ��� ���� �õ� �� ���� �� �Һ��ں�ȣ���� �Ű��ϵ��� �ȳ��ϸ� �Ǽ� �� ��ġ  �� ������� ��Ī�� ���ݸ� ���� ���� �õ� �� ���� �� Ȯ���� ���� �������� �Է��� �ʿ��ϴٸ� �Ǽ� �� ��ġ  �� �̳� ������ �ΰ�����, ��Ģ�� ���� �� �̳� ���ڸ� �߼��Ͽ� URL ���� ���� �� �Ǽ� �� ��ġ   �� ���ǻ��� �� ��ó�� �Һи��� URL�� ���� Ŭ������ ���ƾ� �մϴ�.   -----------------------------  ���ֽ� �ǽ� ���  �� �����°� ���˿� ����ƴ١� ������ ��Ī ���̽��ǽ� �߻�(����) �� �����ݸ� ������ �������� ���� ������� ���ƾ� �Ѵ١� ������� ��Ī ���̽��ǽ� �߻�(���)  [����Ʈ�ǽ̺�ȣ]���� �����ϴ� �ֽ� �ǽ� ��ʸ� ���� �����Ͻø� ������ ���ε��� ��� ���ظ� ������ �� �ֽ��ϴ�.  [�����÷���, �۽����� '����Ʈ�ǽ̺�ȣ'�� �˻��ϼ���.] http://s.antiscam.co.kr  STOP, THINK, CONNECT ��� ���߰�, ������ ��, ��ȭ�ϼ���  [2025-03-02 ����] ����: 053-835-7536 / ���� �ִ� 10����"
ham,[īī����ũ�߽�] (����)[īī����ũ] T deal �� 7�� Ư��! S��/ƯS��/NEW���۱� ������ Z �ø� 3/4/5(256GB) ������ ����  �� �Ｚ���� ���� ��ǰ ���� ����: https://tdeal.kr/app/MO7WSZ?seq=I2404550489&date=250417  �� �Ⱓ: 2025�� 4�� 14��(��)~4�� 20��(��) 7�ϰ�  �� ���� ���� - �� ���θ���� ������ �ٽ� ����� �� �ֽ��ϴ�.  �� ���� - ��ǰ/��ȯ/��ǰ ����: �ٿ�Ʈ���̵� ��������(1661-3299) - ����/���/��Ÿ ����: T deal ��������(1670-0010)  �� T deal �¶��� �������� �ٷ� ����: https://tdeal.kr/app/B41RKN  ���� ���Űź� 1574  [2025-01-18 ����] ����: 017-206-3069 / ���� �ִ� 51����
ham,���λ�ٸ� ���α׷� ���� �ȳ� [�Ｚī��߽�] 2024�г⵵ ���� �̰����ڸ� ���� ������ ��ٸ� ���α׷��� ������ ����(50��)�մϴ�! ���� ��û �ٶ��ϴ�.   ��û��ũ: https://knucube.knu.ac.kr/site/lecture00311912 [2025-01-12 ����] ����: 032-403-1691 / ���� �ִ� 83����
ham,����ķ�۽� �л� E-��Ʈ������ Ư�� [LG U+�߽�] ���α׷���: �л����� E-��Ʈ������ Ư�� ��         ��: 5�� 27��(��) 09:30~13:30(4H) ��         ��: ����ķ�۽� �л� 30�� ��         ��: ����ķ�۽� ���� 208ȣ  ��û���: KNUCUBE > �������� > �񱳰����α׷�> E-��Ʈ������ Ư��  ��û���(knucube ��ũ): https://knucube.knu.ac.kr/site/lecture00111176 [2025-04-08 ����] ����: 044-329-4749 / ���� �ִ� 57����
ham,"[�����ڹ߽�] [������] �ҹ� ���� �� �ֽ� ���� ���� ���� ���� ���� �ȳ�  ��ä��, �ȳ��ϼ���. �ֱ� �ҹ� ���� �� �ֽ� ���� ���� ���� ���ڰ� �����ϰ� �ֽ��ϴ�. �̷��� ������ ������ ����, ���� ���� ��õ, ���� ����Ʈ ȫ�� ���� �̳��� ���������� Ż���ϰų� ������ ���ظ� ����ų �� ������ ������ ������ �ֽñ� �ٶ��ϴ�.  �� �ֿ� ��� �� �ֽ� ���� ����: �޵��� ��õ, ��ü ��ȭ�� �����̳� ���� ȸ�� ���� ����, ���ŷ� �ִ� ���� ��� ��Ī �� �ҹ� ���� ����: ���� ����Ʈ URL ����, û�ҳ� ��� ���� ���� ���� �˹� ���� �� ���̽�: �Ǽ� �ڵ尡 ���Ե� URL�� ���� ����/���� ���� Ż��  �� ��ó ��� �� ��ó�� �Һи��� ������ URL�� ���� ������ ������. �� ���� ���� ������ ������ �ּ���. - �ȵ���̵�: ��Ż翡�� �����ϴ� ���� ���� ��(���̴� ��ȭ ��) ��ġ �Ǵ� [�޽��� ����] > [���� �� ���� ��ȣ ����] > [���� ���� ����]���� ���� ���� �߰� - iOS: ��Ż翡�� �����ϴ� ���� ���� ��(���̴� ��ȭ ��) ��ġ  �� ���� �Ű� - �ҹ����Դ�������(���� ���� 118)�� �Ű� - ����Ʈ���� ���� �Ű� ��� �̿� �� �̿� ��� �ȳ�: http://t-mms.kr/jDE/EqCeQQ  ��ä���� ������ ��� ��Ȱ�� ���� �ּ��� ���ϰڽ��ϴ�.  �����ڿ� �Բ��� �ּż� �����մϴ�. [2025-04-08 ����] ����: 011-630-7487 / ���� �ִ� 9����"
ham,"������� [�츮����߽�] (����)���л� ���� �հݿ����� ���л�! 3���� ��ü���� ���߷� 87.5%  ����� �������� ����� ���л� �հݿ����� �Բ� ���� ��Ƿ� �̾����� �ٶ��ϴ�.  ���л� ���ɼ��� �Է��ϰ� ��ä�� ������� Ȯ���غ����� (* 11/14(��) 20�� ����) ��http://m.jinhak.com/sr.aspx?n=2046  =======================  [01] ������п� ���������ϰ� ������ �� �� ��ġ �ٷ� Ȯ��!   [02] �� ������ �� �� �ִ� ��õ���а� ���С��а��� �հݿ��� Ȯ��! (* 11/15(��) 16�� ����)   [03] ���� ������� ���� ���ϰ� ���л��� ���� �����Ͱ� �ݿ��� ���� �հݿ��� ���� 11/19(ȭ) ��ä�� ���ʾ���! (11/21,11/25,11/28,12/2 ��������)  [04] ���� ���� ��/���հ����� ���� �հݿ�������Ʈ Ȯ��! ��http://m.jinhak.com/sr.aspx?n=2050  =======================  ���л� ���� ����Ʈ �̺�Ʈ ����! �հݿ��� �̿� �̼��ϸ� ����Ʈ�� ���� �ʰ��� �̼��ϰ� ���� ����! ��http://m.jinhak.com/sr.aspx?n=28453  ����ź�0808507715 [2025-02-17 ����] ����: 011-009-5678 / ���� �ִ� 23����"
ham,"[�츮����߽�] [24�г⵵ ������ ������ ���� Ư�� & ���丵 ��ȸ]  ��Ⱓ : 1.13.(��) ~ 1.24.(��) ������� : ���л�, ���л�, ������, �г� ����  �ٱ����� ����/�������� ���� Ư���� ����˴ϴ١� �����ݵ� ��û �����մϴ�. �����ִ� �л��� ��û �� ���� ���� ������Ѣ��С�  [���Ǻ� ���� ����, ���� ������ ����] ��û �ٷΰ���(�մ� ������) : https://www.itdaa.net/clients/563?access_token=CWQ81hK2A64strz3nYEtaeRg [2025-05-09 ����] ����: 033-138-2965 / ���� �ִ� 90����"
ham,[LG U+�ȳ�] [LG U+�߽�] [LG U+] special T ������ ��� �����͸� ��� ����Ͽ����ϴ�. ���� �⺻������ ������ �����͸� ����Ͻ� �� �ֽ��ϴ�. [2025-04-03 ����] ����: 019-002-6245 / ���� �ִ� 28����
ham,�ڱ� ���� �� ���� ���� ���α׷� [LG U+�߽�] ������: '��ũ�� ����'�� Ȱ���� �ڱ� ���� �� ���� ���� ���α׷� ��  ��: ���л�(������ ����) ������ 30�� �����Ⱓ: 2024. 11. 12.(ȭ) ~ 11. 20.(��) 15:00���� ��������: (2��) ��2024. 11. 27.(��) 18:00 ~ 21:00 �� 2024. 11. 28.(��) 18:00 ~ 20:00 ����: �¶��� ZOOM ���� ��������: -10���� ��� ��ҷ� ���κ� ���� ���� �߰� -���ΰ��� ������� ������ ���� �ɷ� ��ȭ -�ڽ��� ���� ��Ÿ�� �м� �� ���� ������ Ž�� -�����ذ� ������� ���� â�� -��ũ�� ���� ����� �������� ������ ��ȹ ����  ����ó: 054-530-1516(���������) ��û��ũ : https://knucube.knu.ac.kr/site/lecture00111797 [2025-03-26 ����] ����: 070-2788-4579 / ���� �ִ� 18����
ham,�츮�����ǰ�ȳ� [�츮����߽�] [�츮����] ��ȣ���빮������ ���񽺿� ���ԵǾ����ϴ�. �Ѹ����� �̵���ȭ��ȣ�� �ѱ����ͳ�������� �����˴ϴ�. ���� 114 [2025-01-13 ����] ����: 052-788-5918 / ���� �ִ� 68����
ham,"[���ѱ����߽�] <2025�г⵵ ��1�� ��ϴ��б� ���п� �������� ���丵>  �� 5�� ù° �ֿ� �� ���ް� �����Ǿ� �ֽ��ϴ�. ��ε� ���� �ð� �����ñ� �ٶ��ϴ�. ���� �Ŀ��� <���п� �������� ���丵> �� �� ���� ����? LG����, �Ｚ����, �����ڵ���, �������, �����⿬������� � �ٹ� ���� ���踦 ��̽��ϴ�. ���α׷� ��û�ϼż� ����ϴ� �о߸� �����Ͻø� �˴ϴ�. ��� ���� �����ڿ� ���� �� ��ũ�ܼ�Ʈ �������� ����Ǵϱ� ũ�� �δ��� �����ϴ�.  �� ��û���    KNUCUBE �� �񱳰��������� �� �������� �� �񱳰� ���α׷� �� ���п� �������� ���丵  �� ���ǻ���    ��ϴ��б� ��������� ��ȣ�� 053) 950?2872   �� �� ���ڸ޽����� ��ϴ��б� �л����� �����˴ϴ�. ������ ������ �ʴ� ��� ���Űź� ó�� ��Ź�帳�ϴ�. [2025-02-24 ����] ����: 062-788-7185 / ���� �ִ� 23����"
ham,"������� [�츮����߽�] [2025�г⵵ ��ݱ� ä���� ���ο� ���� �ȳ�]  - ��Ⱓ : 2025�� 3�� 4��(ȭ)~3�� 11��(ȭ) / 16�ð�(6��) - �����Ⱓ : 2025�� 2�� 17��(��) ~ 3�� 10��(��) 23:59 - ��û��� : ���� ���л� �� ����� ������ <�ߺ���û ����>  - ���� : ZOOM �¶��� - ������ ��Ÿ ���� ������, ���� �����԰� 4���� �α� �����ںе��� �����ϴ� ���ǵ�, ��ġ�� ������!(^��^) - �ڼ����� �����Դϴ١�  ��û �ٷΰ��� : https://knucube.knu.ac.kr/site/reservation/lecture/lectureDetail?menuid=001002002&reservegroupid=1&viewtype=L&lecturegroupid=12021 [2025-01-14 ����] ����: 042-785-9851 / ���� �ִ� 34����"
ham,"������� [���ѱ����߽�] (����)���л� ���� �հݿ����� ���л�! 3���� ��ü���� ���߷� 87.5%  ����� �������� ����� ���л� �հݿ����� �Բ� ���� ��Ƿ� �̾����� �ٶ��ϴ�.  ���л� ���ɼ��� �Է��ϰ� ��ä�� ������� Ȯ���غ����� (* 11/14(��) 20�� ����) ��http://m.jinhak.com/sr.aspx?n=2046  =======================  [01] ������п� ���������ϰ� ������ �� �� ��ġ �ٷ� Ȯ��!   [02] �� ������ �� �� �ִ� ��õ���а� ���С��а��� �հݿ��� Ȯ��! (* 11/15(��) 16�� ����)   [03] ���� ������� ���� ���ϰ� ���л��� ���� �����Ͱ� �ݿ��� ���� �հݿ��� ���� 11/19(ȭ) ��ä�� ���ʾ���! (11/21,11/25,11/28,12/2 ��������)  [04] ���� ���� ��/���հ����� ���� �հݿ�������Ʈ Ȯ��! ��http://m.jinhak.com/sr.aspx?n=2050  =======================  ���л� ���� ����Ʈ �̺�Ʈ ����! �հݿ��� �̿� �̼��ϸ� ����Ʈ�� ���� �ʰ��� �̼��ϰ� ���� ����! ��http://m.jinhak.com/sr.aspx?n=28453  ����ź�0808507715 [2025-04-13 ����] ����: 032-515-1899 / ���� �ִ� 66����"
ham,"[���̹��߽�] [24�г⵵ ������ ������ ���� Ư�� & ���丵 ��ȸ]  ��Ⱓ : 1.13.(��) ~ 1.24.(��) ������� : ���л�, ���л�, ������, �г� ����  �ٱ����� ����/�������� ���� Ư���� ����˴ϴ١� �����ݵ� ��û �����մϴ�. �����ִ� �л��� ��û �� ���� ���� ������Ѣ��С�  [���Ǻ� ���� ����, ���� ������ ����] ��û �ٷΰ���(�մ� ������) : https://www.itdaa.net/clients/563?access_token=CWQ81hK2A64strz3nYEtaeRg [2025-01-06 ����] ����: 011-831-2363 / ���� �ִ� 51����"
ham,[īī����ũ�߽�] (����)���л� 2025�г⵵ ���� 12/31(ȭ)����~ ����ȸ������>��������ۼ� ����ź�0808507715 [2025-05-02 ����] ����: 044-474-4702 / ���� �ִ� 49����
ham,(���֡�뱸) ����ڶ�ȸ ���� ���� [���̹��߽�] ��(���֡�뱸) ��ϴ��б� ����ڶ�ȸ ���� ���� ž�� �� �Ļ�� ���� (ž�� ���Ϻ��� ������ 40��)  ���Ͻ�1: 24. 9. 9.(��) 08:50~18:00 -���� 08:50 ��� �뱸 10:00 ���� -�뱸 16:50 ��� ���� 18:00 ���� �����γ��� -���� �� ����� ����(�λ� ����� �� �ǹ��� ��) -ä�뼳��ȸ �� ��������� ������ '����ڶ�ȸ Ȩ������' ��� Ȯ��  ���Ͻ�2: 24. 9. 12.(��) 08:50~18:00 -���� 08:50 ��� �뱸 10:00 ���� -�뱸 16:50 ��� ���� 18:00 ���� �����γ��� -������û �������ȸ ���� ������ ���� �������� ��� �� ����û�� '����ڶ�ȸ Ȩ������'���� [�������9/12] �ǿ��� Ȯ��  ��û���: https://naver.me/F74yaoFc [2025-05-09 ����] ����: 054-298-3790 / ���� �ִ� 21����
ham,"[LG U+�߽�] [LG U+] �ҹ� ���� �� �ֽ� ���� ���� ���� ���� ���� �ȳ�  �輺ȣ, �ȳ��ϼ���. �ֱ� �ҹ� ���� �� �ֽ� ���� ���� ���� ���ڰ� �����ϰ� �ֽ��ϴ�. �̷��� ������ ������ ����, ���� ���� ��õ, ���� ����Ʈ ȫ�� ���� �̳��� ���������� Ż���ϰų� ������ ���ظ� ����ų �� ������ ������ ������ �ֽñ� �ٶ��ϴ�.  �� �ֿ� ��� �� �ֽ� ���� ����: �޵��� ��õ, ��ü ��ȭ�� �����̳� ���� ȸ�� ���� ����, ���ŷ� �ִ� ���� ��� ��Ī �� �ҹ� ���� ����: ���� ����Ʈ URL ����, û�ҳ� ��� ���� ���� ���� �˹� ���� �� ���̽�: �Ǽ� �ڵ尡 ���Ե� URL�� ���� ����/���� ���� Ż��  �� ��ó ��� �� ��ó�� �Һи��� ������ URL�� ���� ������ ������. �� ���� ���� ������ ������ �ּ���. - �ȵ���̵�: ��Ż翡�� �����ϴ� ���� ���� ��(���̴� ��ȭ ��) ��ġ �Ǵ� [�޽��� ����] > [���� �� ���� ��ȣ ����] > [���� ���� ����]���� ���� ���� �߰� - iOS: ��Ż翡�� �����ϴ� ���� ���� ��(���̴� ��ȭ ��) ��ġ  �� ���� �Ű� - �ҹ����Դ�������(���� ���� 118)�� �Ű� - ����Ʈ���� ���� �Ű� ��� �̿� �� �̿� ��� �ȳ�: http://t-mms.kr/jDE/EqCeQQ  �輺ȣ�� ������ ��� ��Ȱ�� ���� �ּ��� ���ϰڽ��ϴ�.  LG U+�� �Բ��� �ּż� �����մϴ�. [2025-03-18 ����] ����: 033-285-4786 / ���� �ִ� 44����"
ham,�ڱ� ���� �� ���� ���� ���α׷� [�츮����߽�] ������: '��ũ�� ����'�� Ȱ���� �ڱ� ���� �� ���� ���� ���α׷� ��  ��: ���л�(������ ����) ������ 30�� �����Ⱓ: 2024. 11. 12.(ȭ) ~ 11. 20.(��) 15:00���� ��������: (2��) ��2024. 11. 27.(��) 18:00 ~ 21:00 �� 2024. 11. 28.(��) 18:00 ~ 20:00 ����: �¶��� ZOOM ���� ��������: -10���� ��� ��ҷ� ���κ� ���� ���� �߰� -���ΰ��� ������� ������ ���� �ɷ� ��ȭ -�ڽ��� ���� ��Ÿ�� �м� �� ���� ������ Ž�� -�����ذ� ������� ���� â�� -��ũ�� ���� ����� �������� ������ ��ȹ ����  ����ó: 054-530-1516(���������) ��û��ũ : https://knucube.knu.ac.kr/site/lecture00111797 [2025-02-10 ����] ����: 052-767-8945 / ���� �ִ� 3����
